timestamp, power.draw [W]
2022/11/17 15:55:49.587, 43.85 W
2022/11/17 15:55:49.690, 42.65 W
2022/11/17 15:55:49.793, 42.65 W
2022/11/17 15:55:49.896, 42.65 W
2022/11/17 15:55:49.999, 42.65 W
2022/11/17 15:55:50.105, 42.36 W
2022/11/17 15:55:50.208, 43.65 W
2022/11/17 15:55:50.335, 44.44 W
2022/11/17 15:55:50.439, 45.24 W
2022/11/17 15:55:50.542, 45.23 W
2022/11/17 15:55:50.648, 68.88 W
2022/11/17 15:55:50.751, 68.88 W
2022/11/17 15:55:50.857, 69.05 W
2022/11/17 15:55:50.960, 68.97 W
2022/11/17 15:55:51.064, 69.07 W
2022/11/17 15:55:51.169, 69.18 W
2022/11/17 15:55:51.272, 68.97 W
2022/11/17 15:55:51.380, 69.25 W
2022/11/17 15:55:51.482, 69.27 W
2022/11/17 15:55:51.588, 69.05 W
2022/11/17 15:55:51.691, 65.79 W
2022/11/17 15:55:51.793, 65.32 W
2022/11/17 15:55:51.896, 65.13 W
2022/11/17 15:55:51.998, 66.14 W
2022/11/17 15:55:52.101, 65.82 W
2022/11/17 15:55:52.205, 65.73 W
2022/11/17 15:55:52.308, 65.82 W
2022/11/17 15:55:52.410, 65.92 W
2022/11/17 15:55:52.513, 65.73 W
2022/11/17 15:55:52.615, 65.84 W
2022/11/17 15:55:52.718, 65.71 W
2022/11/17 15:55:52.820, 66.89 W
2022/11/17 15:55:52.923, 65.71 W
2022/11/17 15:55:53.027, 65.51 W
2022/11/17 15:55:53.132, 65.13 W
2022/11/17 15:55:53.235, 65.52 W
2022/11/17 15:55:53.338, 65.33 W
2022/11/17 15:55:53.443, 42.65 W
2022/11/17 15:55:53.546, 42.95 W
2022/11/17 15:55:53.649, 42.46 W
2022/11/17 15:55:53.752, 42.56 W
2022/11/17 15:55:53.857, 42.65 W
2022/11/17 15:55:53.960, 42.46 W
2022/11/17 15:55:54.063, 42.54 W
2022/11/17 15:55:54.166, 42.75 W
2022/11/17 15:55:54.269, 42.65 W
2022/11/17 15:55:54.372, 42.65 W
2022/11/17 15:55:54.475, 42.46 W
2022/11/17 15:55:54.578, 42.56 W
2022/11/17 15:55:54.682, 42.36 W
2022/11/17 15:55:54.785, 42.65 W
2022/11/17 15:55:54.888, 42.26 W
2022/11/17 15:55:54.990, 42.24 W
2022/11/17 15:55:55.093, 42.15 W
2022/11/17 15:55:55.266, 43.24 W
2022/11/17 15:55:55.372, 46.79 W
2022/11/17 15:55:55.483, 47.59 W
2022/11/17 15:55:55.599, 47.49 W
2022/11/17 15:55:55.714, 80.27 W
2022/11/17 15:55:55.833, 79.68 W
2022/11/17 15:55:55.944, 79.68 W
2022/11/17 15:55:56.059, 80.94 W
2022/11/17 15:55:56.172, 80.87 W
2022/11/17 15:55:56.302, 80.87 W
2022/11/17 15:55:56.415, 80.87 W
2022/11/17 15:55:56.536, 80.97 W
2022/11/17 15:55:56.646, 80.94 W
2022/11/17 15:55:56.762, 80.97 W
2022/11/17 15:55:56.875, 81.16 W
2022/11/17 15:55:56.994, 81.16 W
2022/11/17 15:55:57.134, 80.97 W
2022/11/17 15:55:57.256, 81.06 W
2022/11/17 15:55:57.366, 81.16 W
2022/11/17 15:55:57.482, 81.16 W
2022/11/17 15:55:57.594, 81.04 W
2022/11/17 15:55:57.714, 81.06 W
2022/11/17 15:55:57.835, 81.06 W
2022/11/17 15:55:57.951, 81.24 W
2022/11/17 15:55:58.063, 81.26 W
2022/11/17 15:55:58.177, 81.16 W
2022/11/17 15:55:58.287, 80.94 W
2022/11/17 15:55:58.403, 81.04 W
2022/11/17 15:55:58.519, 81.24 W
2022/11/17 15:55:58.635, 81.33 W
2022/11/17 15:55:58.772, 80.94 W
2022/11/17 15:55:58.885, 81.04 W
2022/11/17 15:55:59.003, 81.26 W
2022/11/17 15:55:59.116, 81.04 W
2022/11/17 15:55:59.227, 81.06 W
2022/11/17 15:55:59.343, 81.04 W
2022/11/17 15:55:59.455, 81.16 W
2022/11/17 15:55:59.573, 80.87 W
2022/11/17 15:55:59.685, 80.87 W
2022/11/17 15:55:59.805, 80.65 W
2022/11/17 15:55:59.916, 80.77 W
2022/11/17 15:56:00.030, 80.77 W
2022/11/17 15:56:00.143, 80.48 W
2022/11/17 15:56:00.258, 80.58 W
2022/11/17 15:56:00.376, 80.48 W
2022/11/17 15:56:00.486, 79.58 W
2022/11/17 15:56:00.603, 79.58 W
2022/11/17 15:56:00.712, 79.09 W
2022/11/17 15:56:00.822, 79.98 W
2022/11/17 15:56:00.936, 81.16 W
2022/11/17 15:56:01.051, 81.16 W
2022/11/17 15:56:01.176, 81.24 W
2022/11/17 15:56:01.306, 81.04 W
2022/11/17 15:56:01.459, 81.06 W
2022/11/17 15:56:01.586, 81.16 W
2022/11/17 15:56:01.724, 80.94 W
2022/11/17 15:56:01.869, 80.97 W
2022/11/17 15:56:01.988, 80.58 W
2022/11/17 15:56:02.131, 80.87 W
2022/11/17 15:56:02.302, 80.77 W
2022/11/17 15:56:02.437, 80.68 W
2022/11/17 15:56:02.561, 80.55 W
2022/11/17 15:56:02.728, 80.58 W
2022/11/17 15:56:02.851, 80.58 W
2022/11/17 15:56:02.972, 80.38 W
2022/11/17 15:56:03.148, 79.88 W
2022/11/17 15:56:03.266, 79.58 W
2022/11/17 15:56:03.386, 79.29 W
2022/11/17 15:56:03.561, 78.69 W
2022/11/17 15:56:03.678, 78.11 W
2022/11/17 15:56:03.792, 76.91 W
2022/11/17 15:56:03.919, 75.73 W
2022/11/17 15:56:04.037, 75.35 W
2022/11/17 15:56:04.149, 75.06 W
2022/11/17 15:56:04.309, 71.34 W
2022/11/17 15:56:04.412, 69.65 W
2022/11/17 15:56:04.514, 66.00 W
2022/11/17 15:56:04.617, 122.61 W
2022/11/17 15:56:04.725, 67.65 W
2022/11/17 15:56:04.828, 281.90 W
2022/11/17 15:56:04.935, 103.85 W
2022/11/17 15:56:05.038, 120.02 W
2022/11/17 15:56:05.144, 288.34 W
2022/11/17 15:56:05.249, 92.18 W
2022/11/17 15:56:05.356, 251.55 W
2022/11/17 15:56:05.459, 239.48 W
2022/11/17 15:56:05.562, 164.50 W
2022/11/17 15:56:05.665, 289.36 W
2022/11/17 15:56:05.767, 92.24 W
2022/11/17 15:56:05.870, 186.49 W
2022/11/17 15:56:05.973, 287.60 W
2022/11/17 15:56:06.076, 191.38 W
2022/11/17 15:56:06.178, 131.73 W
2022/11/17 15:56:06.281, 189.96 W
2022/11/17 15:56:06.389, 263.91 W
2022/11/17 15:56:06.491, 283.77 W
2022/11/17 15:56:06.594, 276.95 W
2022/11/17 15:56:06.697, 218.71 W
2022/11/17 15:56:06.800, 167.80 W
2022/11/17 15:56:06.902, 130.45 W
2022/11/17 15:56:07.005, 126.45 W
2022/11/17 15:56:07.108, 191.03 W
2022/11/17 15:56:07.211, 271.42 W
2022/11/17 15:56:07.313, 134.29 W
2022/11/17 15:56:07.421, 94.17 W
2022/11/17 15:56:07.524, 268.07 W
2022/11/17 15:56:07.626, 124.96 W
2022/11/17 15:56:07.729, 270.44 W
2022/11/17 15:56:07.831, 112.97 W
2022/11/17 15:56:07.934, 196.19 W
2022/11/17 15:56:08.036, 229.73 W
2022/11/17 15:56:08.139, 169.36 W
2022/11/17 15:56:08.244, 176.41 W
2022/11/17 15:56:08.347, 206.75 W
2022/11/17 15:56:08.450, 120.54 W
2022/11/17 15:56:08.553, 192.90 W
2022/11/17 15:56:08.655, 142.90 W
2022/11/17 15:56:08.758, 119.31 W
2022/11/17 15:56:08.860, 134.12 W
2022/11/17 15:56:08.963, 95.87 W
2022/11/17 15:56:09.066, 99.63 W
2022/11/17 15:56:09.170, 82.48 W
2022/11/17 15:56:09.273, 68.36 W
2022/11/17 15:56:09.398, 83.71 W
2022/11/17 15:56:09.515, 83.71 W
2022/11/17 15:56:09.629, 83.51 W
2022/11/17 15:56:09.742, 83.51 W
2022/11/17 15:56:09.854, 83.68 W
2022/11/17 15:56:09.962, 83.58 W
2022/11/17 15:56:10.082, 83.61 W
2022/11/17 15:56:10.229, 83.22 W
2022/11/17 15:56:10.346, 83.32 W
2022/11/17 15:56:10.458, 83.41 W
2022/11/17 15:56:10.574, 83.41 W
2022/11/17 15:56:10.685, 83.22 W
2022/11/17 15:56:10.800, 83.29 W
2022/11/17 15:56:10.916, 83.41 W
2022/11/17 15:56:11.037, 83.22 W
2022/11/17 15:56:11.151, 83.32 W
2022/11/17 15:56:11.273, 83.32 W
2022/11/17 15:56:11.386, 83.32 W
2022/11/17 15:56:11.506, 83.22 W
2022/11/17 15:56:11.619, 83.32 W
2022/11/17 15:56:11.736, 83.32 W
2022/11/17 15:56:11.854, 83.19 W
2022/11/17 15:56:11.968, 83.22 W
2022/11/17 15:56:12.096, 83.22 W
2022/11/17 15:56:12.207, 83.22 W
2022/11/17 15:56:12.326, 83.22 W
2022/11/17 15:56:12.437, 83.19 W
2022/11/17 15:56:12.557, 83.41 W
2022/11/17 15:56:12.668, 83.12 W
2022/11/17 15:56:12.784, 83.22 W
2022/11/17 15:56:12.904, 83.12 W
2022/11/17 15:56:13.015, 83.22 W
2022/11/17 15:56:13.125, 83.02 W
2022/11/17 15:56:13.240, 83.12 W
2022/11/17 15:56:13.354, 83.10 W
2022/11/17 15:56:13.472, 83.02 W
2022/11/17 15:56:13.587, 83.02 W
2022/11/17 15:56:13.699, 82.62 W
2022/11/17 15:56:13.814, 82.83 W
2022/11/17 15:56:13.933, 82.62 W
2022/11/17 15:56:14.041, 82.43 W
2022/11/17 15:56:14.159, 82.22 W
2022/11/17 15:56:14.269, 81.83 W
2022/11/17 15:56:14.378, 81.54 W
2022/11/17 15:56:14.490, 81.26 W
2022/11/17 15:56:14.595, 80.97 W
2022/11/17 15:56:14.711, 81.16 W
2022/11/17 15:56:14.821, 81.93 W
2022/11/17 15:56:14.953, 82.72 W
2022/11/17 15:56:15.070, 82.69 W
2022/11/17 15:56:15.186, 82.72 W
2022/11/17 15:56:15.310, 82.62 W
2022/11/17 15:56:15.435, 82.72 W
2022/11/17 15:56:15.549, 82.62 W
2022/11/17 15:56:15.670, 82.32 W
2022/11/17 15:56:15.803, 82.15 W
2022/11/17 15:56:15.913, 82.22 W
2022/11/17 15:56:16.038, 82.22 W
2022/11/17 15:56:16.161, 82.33 W
2022/11/17 15:56:16.286, 82.22 W
2022/11/17 15:56:16.425, 82.12 W
2022/11/17 15:56:16.541, 82.15 W
2022/11/17 15:56:16.663, 82.15 W
2022/11/17 15:56:16.787, 81.93 W
2022/11/17 15:56:16.908, 81.73 W
2022/11/17 15:56:17.039, 81.33 W
2022/11/17 15:56:17.161, 80.75 W
2022/11/17 15:56:17.285, 80.37 W
2022/11/17 15:56:17.408, 80.18 W
2022/11/17 15:56:17.520, 78.98 W
2022/11/17 15:56:17.660, 77.81 W
2022/11/17 15:56:17.775, 76.91 W
2022/11/17 15:56:17.882, 76.62 W
2022/11/17 15:56:17.995, 76.34 W
2022/11/17 15:56:18.104, 75.56 W
2022/11/17 15:56:18.206, 67.27 W
2022/11/17 15:56:18.308, 66.87 W
2022/11/17 15:56:18.411, 66.78 W
2022/11/17 15:56:18.515, 66.87 W
2022/11/17 15:56:18.618, 66.87 W
2022/11/17 15:56:18.720, 66.78 W
2022/11/17 15:56:18.838, 69.93 W
2022/11/17 15:56:19.018, 66.81 W
2022/11/17 15:56:19.120, 66.78 W
2022/11/17 15:56:19.224, 70.83 W
2022/11/17 15:56:19.327, 70.93 W
2022/11/17 15:56:19.430, 70.83 W
2022/11/17 15:56:19.534, 71.12 W
2022/11/17 15:56:19.637, 70.93 W
2022/11/17 15:56:19.743, 70.93 W
2022/11/17 15:56:19.860, 71.03 W
2022/11/17 15:56:19.964, 66.72 W
